Inside Mellow GUI main!
Card height in client Listener: 123
Card height in server Listener: 123
*****************************
received message: Hello, Michael. Type /help or /h for help.
*****************************
received message: mellow: mellowpy (1/4) host: Michael:
*****************************
received message: Slot #1: Michael
*****************************
received message: Slot #2: Open
*****************************
received message: Slot #3: Open
*****************************
received message: Slot #4: Open
*****************************
received message: Game created:mellow: mellowpy (1/4) host: Michael:
*****************************
received message: Slot #1: Michael
*****************************
received message: Slot #2: Open
*****************************
received message: Slot #3: Open
*****************************
received message: Slot #4: Open
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: mellow: mellowpy (2/4) host: Michael:
*****************************
received message: Slot #1: Michael
*****************************
received message: Slot #2: Dad
*****************************
received message: Slot #3: Open
*****************************
received message: Slot #4: Open
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: mellow: mellowpy (3/4) host: Michael:
*****************************
received message: Slot #1: Michael
*****************************
received message: Slot #2: Dad
*****************************
received message: Slot #3: Dick
*****************************
received message: Slot #4: Open
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: ERROR: game conditions haven't been meet.
*****************************
received message: mellow: mellowpy (4/4) host: Michael:
*****************************
received message: Slot #1: Michael
*****************************
received message: Slot #2: Dad
*****************************
received message: Slot #3: Dick
*****************************
received message: Slot #4: Mom
*****************************
received message: Count down started.
*****************************
received message: Starting game in:
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: WARNING: countdown already started.
*****************************
received message: From Game(public): Starting Mellow! Michael & Dick vs Dad & Mom
*****************************
received message: From Game(public): First dealer is Dad
Dealer is West(Dad)
*****************************
received message: From Game(private): JD 6H 6S 3H TH 5D AD KD 2D 9D AH 7C TC 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
JD
6H
6S
3H
TH
5D
AD
KD
2D
9D
AH
7C
TC
Done printing cards
*****************************
received message: From Game(public): Dick's turn to bid:
*****************************
received message: From Game(public): Dick: 1
North(Dick) bids 1
*****************************
received message: From Game(public): Mom's turn to bid:
*****************************
received message: From Game(public): Mom: 1
East(Mom) bids 1
*****************************
received message: From Game(public): Michael's turn to bid:
*****************************
received message: From Game(private): What's your bid?
sent msg
*****************************
received message: From Game(private): Thank you.
*****************************
received message: From Game(public): Michael: 1
South(Michael) bids 1
*****************************
received message: From Game(public): Dad's turn to bid:
*****************************
received message: From Game(public): Dad: 1
West(Dad) bids 1
*****************************
received message: From Game(public): Bids:
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public): Dealer Index: 1
*****************************
received message: From Game(public): Dealer: Dad
*****************************
received message: From Game(private): JD 6H 6S 3H TH 5D AD KD 2D 9D AH 7C TC 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
JD
6H
6S
3H
TH
5D
AD
KD
2D
9D
AH
7C
TC
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: KH
North(Dick) plays KH
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: JH
East(Mom) plays JH
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 6H
South(Michael) plays 6H
TESTING10
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: QH
West(Dad) plays QH
Throw west
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): JD TC 6S 3H TH 5D AD KD 2D 9D AH 7C 
Trying to use mellowGUI!
Printing cards:
JD
TC
6S
3H
TH
5D
AD
KD
2D
9D
AH
7C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: QD
North(Dick) plays QD
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 4C
East(Mom) plays 4C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: JD
South(Michael) plays JD
TESTING6
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: TD
West(Dad) plays TD
Throw west
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 7C TC 6S 3H TH 5D AD KD 2D 9D AH 
Trying to use mellowGUI!
Printing cards:
7C
TC
6S
3H
TH
5D
AD
KD
2D
9D
AH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 3D
North(Dick) plays 3D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: JC
East(Mom) plays JC
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 5D
South(Michael) plays 5D
TESTING4
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 6D
West(Dad) plays 6D
Throw west
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 7C TC 6S 3H TH AH AD KD 2D 9D 
Trying to use mellowGUI!
Printing cards:
7C
TC
6S
3H
TH
AH
AD
KD
2D
9D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 9S
West(Dad) plays 9S
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: QS
North(Dick) plays QS
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 5S
East(Mom) plays 5S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 6S
South(Michael) plays 6S
TESTING9
Throw south
*****************************
